No,Title,Acceptance,Difficulty,Frequency,Array,String,Hash Table,Math,Dynamic Programming,Sorting,Greedy,Depth-First Search,Binary Search,Database,Breadth-First Search,Tree,Matrix,Two Pointers,Bit Manipulation,Binary Tree,Heap (Priority Queue),Stack,Prefix Sum,Simulation,Graph,Design,Counting,Sliding Window,Backtracking,Union Find,Enumeration,Linked List,Ordered Set,Monotonic Stack,Trie,Number Theory,Divide and Conquer,Recursion,Bitmask,Queue,Binary Search Tree,Segment Tree,Memoization,Geometry,Hash Function,Binary Indexed Tree,Topological Sort,String Matching,Combinatorics,Rolling Hash,Shortest Path,Game Theory,Data Stream,Interactive,Brainteaser,Monotonic Queue,Randomized,Merge Sort,Iterator,Concurrency,Doubly-Linked List,Probability and Statistics,Quickselect,Bucket Sort,Suffix Array,Minimum Spanning Tree,Counting Sort,Shell,Line Sweep,Reservoir Sampling,Strongly Connected Component,Eulerian Circuit,Radix Sort,Rejection Sampling,Biconnected Component
2851,String Transformation,29.0%,Hard,1.8241564192888635,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,Design Snake Game,38.7%,Medium,1.644400871060686,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1366,Rank Teams by Votes,58.1%,Medium,1.5944230582955978,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911,Online Election,51.9%,Medium,1.129149012528191,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,Longest String Chain,61.0%,Medium,1.0479685558493548,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1598,Crawler Log Folder,64.9%,Easy,0.8109302162163288,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2034,Stock Price Fluctuation,48.6%,Medium,0.7777045685880084,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,Logger Rate Limiter,75.8%,Easy,0.5020919437972361,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1166,Design File System,62.5%,Medium,0.4978384282391795,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Group Anagrams,68.2%,Medium,0.0325643824717729,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Integer to Roman,64.3%,Medium,0.030677252247047,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,Longest Increasing Subsequence,55.0%,Medium,0.0296537665752035,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Merge Sorted Array,49.2%,Easy,0.0081549891293061,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
