Name,Search Keyword,Resource Path,skills
programming,programming in tech,group/programming.html,[fortran][java][objective c][crystal][zig][jcl][prolog][apl][erlang][c][dart][assembly][visual basic][swift][gdscript][kotlin][sql][f#][bash][delphi][flow][ruby][xhtml][rust][sap abap][clojure][python][scratch][racket][groovy][perl][typescript][php][scala][ada][powershell][raku][css][lisp][haskell][go][matlab][javascript][lua][r][sas][visual basic .net][d][vba][elixir][html][c++][ocaml][pl-sql][c#][julia][solidity]
network,network in tech,group/network.html,[subnet][ninjaone][ftp server][prtg][nfs][storage area network][vrrp][network protocol][access control][whatsup gold][network devices][tomee][auvik][ip address][kentik][wildfly][network topology][firewall][tomcat][mina][requests][datadog][dhcp][xmpp][mpls][rpc][eigrp][broadcasting][netcrunch][nagios][microsoft system center][mynewt][soap][checkmk][ssl][icinga][manageengine][traffic server][dynatrace][solarwinds][glassfish][observium][zabbix][jetty][area network][subnet mask][ospf][wireshark][socket][spiceworks][cacti][domain name system][mac address]
advance programming,advance programming in tech,group/advance programming.html,[encrypt][decrypt][multiprocessing][rpc][deserialization][checksum][socket][lru cache][multithreading][serialization][file io][asynchronous][requests]
parallelism,parallelism in tech,group/parallelism.html,[asynchronous][multiprocessing][multithreading]
concurrency,concurrency in tech,group/concurrency.html,[asynchronous][multiprocessing][multithreading]
security,security in tech,group/security.html,[encrypt][nikto][algosec][elk stack][logz.io][cobalt][spamassassin][cisco stealthwatch][suricata][astra][shiro][nmap][w3af][tenable nessus][onsecurity][qualys][zeek][decrypt][ssl][nessus][zap][security onion][access control][wireshark][snort][rapid7][firewall][dlp][ccna]
web,web in tech,group/web.html,[blazor][gatsby][play][superset][codelgniter][nodejs][flask][cxf][vue.js][drupal][tapestry][sling][myface][galen][deno][http server][axis][requests][nextjs][symfony][angular][rampart][ruby on rails][solidjs][angular.js][svelte][nuxtjs][react][jquery][qwik][laravel][ssl][rollup.js][wordpress][nestjs][postman][lit][google analytics][axiom][express][fastify][react.js][remix]
os,os in tech,group/os.html,[solaris][nuttx][ios][windows][vxworks][mac][linux][z-os][android][windows server]
microsoft,microsoft in tech,group/microsoft.html,[azure queues][mircosoft visual studio][azure blobs][asp.net core][azure migration][windows][visual basic][azure elastic san][azure sql database][azure managed disks][azure file][f#][dynamics][.net core][asp.net][microsoft game developer kit][service bus][directx][powerpoint][azure pipelines][aspnet mvc][azure container][mircosoft visual code][azure ai][windows server][azure data lake][powershell][azure montior][solaris][.net][cosmosdb][excel][azure tables][word][power bi][microsoft system center][wpf][visual basic .net][microsoft quantum][visio][hdinsight][vba][azure synapse analytics][azure container storage][sharepoint][arm][linq][mircosoft sql][c#][azure virtual machines][exchange]
server,server in tech,group/server.html,[ibm server][windows server]
database,database in tech,group/database.html,[postgresql][dbms][mongodb][firebase realtime database][iotdb][spanner][couchdb][tibero][aurora][azure sql database][redis][cloud sql][hana][sqlite][neo4j][timestream][dynamodb][hbase][influxdb][mysql][couchbase][rds][orientdb][cosmosdb][neptune][db2][firebirdsql][netezza][oracle sql][prometheus][memorystore][kdb][cassandra][pinecone][bigtable][chroma][documentdb][firestore][mongodb atlas][mariadb][faiss][alloydb][pl-sql][mircosoft sql][elasticsearch][memorydb]
data warehouse,data warehouse in tech,group/data warehouse.html,[hive][mircosoft sql][sap bw][databricks][azure synapse analytics][snowflake][bigquery][redshift]
relational,relational in tech,group/relational.html,[postgresql][rds][alloydb][spanner][mysql][firebirdsql][aurora][azure sql database][cloud sql][mircosoft sql]
microsoft office,microsoft office in tech,group/microsoft office.html,[word][visio][excel][exchange][powerpoint][sharepoint][dynamics]
ide,ide in tech,group/ide.html,[mircosoft visual studio][fleet][rider][pycharm][anaconda][goland][vert.x][clion][webstorm][netbeans][rubymine][eclipse][resharper c++][intellij][aqua][rustrover][jupyter][phpstorm][datagrip][mircosoft visual code][datalore]
visualization,visualization in tech,group/visualization.html,[matplotlib][whatgraph][qlikview][domo][infogram][kibana][scikit-learn][power bi][datawrapper][zoho analytics][looker][numpy][pandas][sisense][sap bi][chartblocks][seaborn][grafana][fusioncharts][qliksense][tableau][qlik]
framework,framework in tech,group/framework.html,[j2ee][.net][asp.net core][xcode][qt][capacitor][jdbc][electron][tidyverse][mfc][swiftui][ktor][wpf][ios sdk][jpa][.net core][asp.net][microsoft game developer kit][pyspark][net maui][sqlalchemy][extjs][lonic][directx][jsp][gtk][jax][tauri][uno platform][linq][aspnet mvc][ejb]
game,game in tech,group/game.html,[rpg maker][microsoft game developer kit][open dynamics engine][vulkan][unity][directx][cocos2d][godot][shader][opengl][physx][assimp][bullet][fmod][unreal engine][glm]
quantum,quantum in tech,group/quantum.html,[tensorflow quantum][microsoft quantum][cuquantum][qiskit]
network montioring,network montioring in tech,group/network montioring.html,[microsoft system center]
azure,azure in tech,group/azure.html,[azure queues][azure blobs][cosmosdb][azure migration][azure tables][azure elastic san][azure sql database][hdinsight][azure managed disks][azure file][service bus][azure synapse analytics][azure container storage][arm][azure pipelines][azure container][azure virtual machines][azure ai][azure data lake][azure montior]
