Name,Search Keyword,Resource Path,Groups,Prerequisites
javascript,javascript programming,code/javascript.html,[leetcode][programming],
typescript,typescript programming,code/typescript.html,[leetcode][programming],
html,html programming,code/html.html,[programming],
css,css programming,code/css.html,[programming],
python,python programming,code/python.html,[leetcode][programming],
sql,sql programming,code/sql.html,[programming],
bash,bash programming,code/bash.html,[programming],
java,java programming,code/java.html,[leetcode][programming],
c#,c# programming,code/c#.html,[leetcode][programming],
c++,c++ programming,code/c++.html,[leetcode][programming],
c,c programming,code/c.html,[leetcode][programming],
php,php programming,code/php.html,[leetcode][programming],
powershell,powershell programming,code/powershell.html,[programming],
go,go programming,code/go.html,[leetcode][programming],
rust,rust programming,code/rust.html,[leetcode][programming],
kotlin,kotlin programming,code/kotlin.html,[mobile][leetcode][programming],
ruby,ruby programming,code/ruby.html,[leetcode][programming],
lua,lua programming,code/lua.html,[programming],
dart,dart programming,code/dart.html,[leetcode][programming],
assembly,assembly programming,code/assembly.html,[programming],
swift,swift programming,code/swift.html,[leetcode][programming],
r,r programming,code/r.html,[programming],
visual basic,visual basic programming,code/visual basic.html,[programming],
matlab,matlab programming,code/matlab.html,[programming],
vba,vba programming,code/vba.html,[programming],
groovy,groovy programming,code/groovy.html,[programming],
delphi,delphi programming,code/delphi.html,[programming],
scala,scala programming,code/scala.html,[leetcode][programming],
perl,perl programming,code/perl.html,[programming],
elixir,elixir programming,code/elixir.html,[leetcode][programming],
objective c,objective c programming,code/objective c.html,[programming],
haskell,haskell programming,code/haskell.html,[programming],
gdscript,gdscript programming,code/gdscript.html,[programming],
lisp,lisp programming,code/lisp.html,[programming],
solidity,solidity programming,code/solidity.html,[programming],
clojure,clojure programming,code/clojure.html,[programming],
julia,julia programming,code/julia.html,[programming],
erlang,erlang programming,code/erlang.html,[leetcode][programming],
f#,f# programming,code/f#.html,[programming],
fortran,fortran programming,code/fortran.html,[programming],
prolog,prolog programming,code/prolog.html,[programming],
zig,zig programming,code/zig.html,[programming],
ada,ada programming,code/ada.html,[programming],
ocaml,ocaml programming,code/ocaml.html,[programming],
sas,sas programming,code/sas.html,[programming],
crystal,crystal programming,code/crystal.html,[programming],
apl,apl programming,code/apl.html,[programming],
flow,flow programming,code/flow.html,[programming][blockchain],
raku,raku programming,code/raku.html,[programming],
racket,racket programming,code/racket.html,[leetcode][programming],
xhtml,xhtml programming,code/xhtml.html,[programming],
net,net framework/library,code/net.html,[microsoft],
numpy,numpy framework/library,code/numpy.html,,
pandas,pandas framework/library,code/pandas.html,,
net framework,net framework framework/library,code/net framework.html,[microsoft],
spring,spring framework/library,code/spring.html,,
rabbitmq,rabbitmq framework/library,code/rabbitmq.html,[message queue],
tensorflow,tensorflow framework/library,code/tensorflow.html,[artificial intelligence][natural language processing][machine learning][computer vision],
scikit-learn,scikit-learn framework/library,code/scikit-learn.html,[artificial intelligence][natural language processing][machine learning][visualization],
flutter,flutter framework/library,code/flutter.html,[mobile],
kafka,kafka framework/library,code/kafka.html,[message queue],
torch,torch framework/library,code/torch.html,[artificial intelligence][natural language processing][machine learning],
react native,react native framework/library,code/react native.html,[mobile],
opencv,opencv framework/library,code/opencv.html,[artificial intelligence][computer vision],
electron,electron framework/library,code/electron.html,,
opengl,opengl framework/library,code/opengl.html,[game],
qt,qt framework/library,code/qt.html,,
