No,Title,Acceptance,Frequency,Easy,Hard,Medium,Math,String,Dynamic Programming,String Matching,Hash Table,Design,Trie,Array,Simulation,Queue,Sliding Window,Monotonic Queue,Graph,Topological Sort,Binary Search,Sorting,Depth-First Search,Breadth-First Search,Union Find,Recursion,Linked List,Tree,Binary Tree,Backtracking,Matrix,Heap (Priority Queue),Shortest Path
2851,String Transformation,29.0%,2.830768361990634,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,Design In-Memory File System,48.2%,2.0531556794089107,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2742,Painting the Walls,51.1%,1.275542996827188,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1639,Number of Ways to Form a Target String Given a Dictionary,51.8%,1.252762968495368,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2303,Calculate Amount Paid in Taxes,65.0%,0.8472978603872036,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2291,Maximum Profit From Trading Stocks,45.0%,0.8286926725561692,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2444,Count Subarrays With Fixed Bounds,61.5%,0.7328875092094594,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2050,Parallel Courses III,67.7%,0.5042466526679481,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1235,Maximum Profit in Job Scheduling,54.8%,0.5026288565618121,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
261,Graph Valid Tree,47.9%,0.401795379219202,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
273,Integer to English Words,30.5%,0.2322522675124501,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
117,Populating Next Right Pointers in Each Node II,52.1%,0.2209433304046073,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0
438,Find All Anagrams in a String,50.8%,0.1801261662305189,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Reverse Nodes in k-Group,58.1%,0.1663577058049405,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
116,Populating Next Right Pointers in Each Node,62.3%,0.0830352286099903,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0
212,Word Search II,36.2%,0.0821817459222858,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
787,Cheapest Flights Within K Stops,39.2%,0.0475148756075131,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1
